instrument_id,user_id,rating,review
616,346,2.5,"Perfect for jamming sessions, loved it!"
349,396,2.8,Amazing sound quality and very easy to play.
545,211,4.1,"Would not buy again, very disappointed."
532,330,1.2,Good for beginners but lacks professional features.
958,105,1.8,The keys feel smooth and responsive.
365,133,3.6,"Perfect for jamming sessions, loved it!"
264,389,4.5,"Not worth the price, expected better."
646,304,1.1,"Solid build, but the sound is a bit off."
376,305,3.5,Good for beginners but lacks professional features.
729,495,3.7,The keys feel smooth and responsive.
483,76,3.4,"Excellent tone, highly recommended!"
419,357,1.3,"Not worth the price, expected better."
158,179,2.9,"High-quality materials used, very durable."
999,267,4.3,"Solid build, but the sound is a bit off."
919,367,4.9,"Excellent tone, highly recommended!"
871,312,3.3,"Perfect for jamming sessions, loved it!"
671,325,4.4,The keys feel smooth and responsive.
660,73,3.7,"Decent instrument, but has tuning issues."
955,59,2.4,"Would not buy again, very disappointed."
227,141,3.3,"Would not buy again, very disappointed."
374,371,2.0,"Not worth the price, expected better."
489,224,2.0,Amazing sound quality and very easy to play.
790,488,2.0,The keys feel smooth and responsive.
545,282,1.7,"Would not buy again, very disappointed."
150,358,4.2,"Solid build, but the sound is a bit off."
320,155,4.0,"Solid build, but the sound is a bit off."
140,368,1.2,"Decent instrument, but has tuning issues."
960,299,3.2,"Solid build, but the sound is a bit off."
813,48,1.9,"High-quality materials used, very durable."
316,378,4.7,"Perfect for jamming sessions, loved it!"
118,69,4.6,"Perfect for jamming sessions, loved it!"
248,196,1.8,"Not worth the price, expected better."
388,358,2.8,"Not worth the price, expected better."
980,355,1.3,Good for beginners but lacks professional features.
462,42,2.7,Good for beginners but lacks professional features.
658,280,4.9,The keys feel smooth and responsive.
282,33,1.1,"Excellent tone, highly recommended!"
202,308,2.1,"Decent instrument, but has tuning issues."
113,159,3.0,"Would not buy again, very disappointed."
266,2,1.3,Amazing sound quality and very easy to play.
907,484,4.5,"Perfect for jamming sessions, loved it!"
835,374,1.9,"Decent instrument, but has tuning issues."
742,314,4.8,"Excellent tone, highly recommended!"
342,59,4.0,"High-quality materials used, very durable."
970,193,1.7,"Not worth the price, expected better."
770,310,3.8,The keys feel smooth and responsive.
227,44,2.2,Good for beginners but lacks professional features.
909,455,4.0,"Would not buy again, very disappointed."
288,500,2.9,"Perfect for jamming sessions, loved it!"
825,488,3.2,Good for beginners but lacks professional features.
392,106,3.2,"High-quality materials used, very durable."
815,184,1.0,"Not worth the price, expected better."
120,410,3.2,Good for beginners but lacks professional features.
562,222,1.6,Amazing sound quality and very easy to play.
364,289,2.1,Good for beginners but lacks professional features.
210,211,3.1,"Perfect for jamming sessions, loved it!"
610,22,4.3,Amazing sound quality and very easy to play.
439,437,4.1,The keys feel smooth and responsive.
593,477,2.5,Good for beginners but lacks professional features.
686,342,2.1,Amazing sound quality and very easy to play.
797,107,1.2,The keys feel smooth and responsive.
886,384,1.5,"Perfect for jamming sessions, loved it!"
700,15,2.9,"Solid build, but the sound is a bit off."
240,108,2.7,"Solid build, but the sound is a bit off."
757,343,4.4,Good for beginners but lacks professional features.
587,486,2.1,Good for beginners but lacks professional features.
211,66,4.7,Good for beginners but lacks professional features.
807,168,2.3,"Excellent tone, highly recommended!"
718,404,4.2,"High-quality materials used, very durable."
250,68,1.4,"Not worth the price, expected better."
338,79,2.9,Amazing sound quality and very easy to play.
370,123,2.1,The keys feel smooth and responsive.
493,235,4.0,"Excellent tone, highly recommended!"
262,81,3.4,Good for beginners but lacks professional features.
909,60,3.8,"Decent instrument, but has tuning issues."
607,187,4.6,The keys feel smooth and responsive.
984,274,1.7,"Not worth the price, expected better."
828,430,3.0,The keys feel smooth and responsive.
246,284,4.0,"Not worth the price, expected better."
210,140,4.7,"Would not buy again, very disappointed."
208,19,1.6,"Would not buy again, very disappointed."
937,468,4.7,"Solid build, but the sound is a bit off."
713,129,3.2,Good for beginners but lacks professional features.
964,171,1.9,Good for beginners but lacks professional features.
596,96,4.3,The keys feel smooth and responsive.
442,409,2.0,Good for beginners but lacks professional features.
585,18,2.0,"Not worth the price, expected better."
639,86,4.4,"Solid build, but the sound is a bit off."
173,312,3.1,The keys feel smooth and responsive.
487,56,3.1,"Solid build, but the sound is a bit off."
714,366,2.1,"High-quality materials used, very durable."
791,322,2.8,"Decent instrument, but has tuning issues."
832,99,3.6,"Would not buy again, very disappointed."
993,84,1.3,"Would not buy again, very disappointed."
616,263,4.3,Amazing sound quality and very easy to play.
993,291,2.5,Good for beginners but lacks professional features.
617,461,2.0,Amazing sound quality and very easy to play.
573,226,4.7,"Solid build, but the sound is a bit off."
728,141,4.4,The keys feel smooth and responsive.
964,110,1.7,"Solid build, but the sound is a bit off."
266,101,3.9,The keys feel smooth and responsive.
282,101,1.9,"Would not buy again, very disappointed."
381,235,1.8,"Decent instrument, but has tuning issues."
454,56,4.2,"Decent instrument, but has tuning issues."
557,493,2.2,"Would not buy again, very disappointed."
871,404,3.8,"High-quality materials used, very durable."
616,329,4.7,The keys feel smooth and responsive.
413,221,4.6,"Decent instrument, but has tuning issues."
349,496,5.0,Amazing sound quality and very easy to play.
235,256,4.2,"Decent instrument, but has tuning issues."
267,144,3.4,"Solid build, but the sound is a bit off."
400,44,2.0,"Decent instrument, but has tuning issues."
638,275,3.4,"Decent instrument, but has tuning issues."
651,310,4.4,"Excellent tone, highly recommended!"
487,54,4.5,The keys feel smooth and responsive.
536,10,2.7,Good for beginners but lacks professional features.
574,476,3.9,"Decent instrument, but has tuning issues."
947,16,2.9,"High-quality materials used, very durable."
487,319,3.1,Good for beginners but lacks professional features.
248,163,1.4,"Decent instrument, but has tuning issues."
432,418,3.7,The keys feel smooth and responsive.
647,230,3.7,"Excellent tone, highly recommended!"
434,243,2.7,Amazing sound quality and very easy to play.
529,399,2.6,Amazing sound quality and very easy to play.
989,366,2.0,"Solid build, but the sound is a bit off."
666,334,1.7,"Not worth the price, expected better."
510,379,2.5,"Excellent tone, highly recommended!"
904,89,3.6,"Would not buy again, very disappointed."
932,465,3.0,"Solid build, but the sound is a bit off."
201,329,4.5,"Not worth the price, expected better."
636,123,1.7,Amazing sound quality and very easy to play.
618,315,3.5,"Excellent tone, highly recommended!"
464,84,1.8,Amazing sound quality and very easy to play.
647,149,2.1,"Perfect for jamming sessions, loved it!"
438,495,2.3,"Solid build, but the sound is a bit off."
993,100,4.3,"Solid build, but the sound is a bit off."
653,190,3.0,"Excellent tone, highly recommended!"
147,351,4.7,"Not worth the price, expected better."
363,362,3.4,Amazing sound quality and very easy to play.
842,377,2.9,"Perfect for jamming sessions, loved it!"
357,491,3.8,"Decent instrument, but has tuning issues."
767,411,4.8,"High-quality materials used, very durable."
802,388,3.4,"Excellent tone, highly recommended!"
319,285,3.8,"Solid build, but the sound is a bit off."
530,97,3.1,"Decent instrument, but has tuning issues."
761,346,3.4,"Would not buy again, very disappointed."
777,217,5.0,"High-quality materials used, very durable."
857,249,3.6,Amazing sound quality and very easy to play.
135,153,3.0,"High-quality materials used, very durable."
150,216,4.6,"Would not buy again, very disappointed."
687,445,2.8,"Decent instrument, but has tuning issues."
382,339,1.0,"High-quality materials used, very durable."
548,378,4.0,The keys feel smooth and responsive.
804,382,1.4,"Would not buy again, very disappointed."
343,468,3.7,"Not worth the price, expected better."
868,10,1.7,The keys feel smooth and responsive.
650,115,4.6,"Solid build, but the sound is a bit off."
395,207,2.4,Good for beginners but lacks professional features.
780,352,3.1,"Excellent tone, highly recommended!"
168,376,1.5,"Perfect for jamming sessions, loved it!"
758,237,2.5,"Decent instrument, but has tuning issues."
932,450,1.1,"Not worth the price, expected better."
541,166,3.6,"Solid build, but the sound is a bit off."
404,188,1.4,Amazing sound quality and very easy to play.
979,106,1.3,Good for beginners but lacks professional features.
600,445,4.0,The keys feel smooth and responsive.
642,13,3.5,"Decent instrument, but has tuning issues."
256,435,3.2,"Perfect for jamming sessions, loved it!"
251,234,1.2,"Excellent tone, highly recommended!"
623,107,4.3,The keys feel smooth and responsive.
137,210,1.1,"Perfect for jamming sessions, loved it!"
742,18,4.1,Amazing sound quality and very easy to play.
566,169,3.2,"High-quality materials used, very durable."
634,450,2.4,The keys feel smooth and responsive.
898,79,2.5,Amazing sound quality and very easy to play.
129,333,1.0,"Solid build, but the sound is a bit off."
309,295,3.0,The keys feel smooth and responsive.
150,158,3.4,"High-quality materials used, very durable."
811,369,1.7,Good for beginners but lacks professional features.
972,463,3.0,"High-quality materials used, very durable."
263,281,3.3,"High-quality materials used, very durable."
382,60,2.9,Good for beginners but lacks professional features.
158,187,4.9,Good for beginners but lacks professional features.
595,343,4.8,Good for beginners but lacks professional features.
224,181,4.2,"Solid build, but the sound is a bit off."
441,350,3.7,"Not worth the price, expected better."
981,277,1.9,"Perfect for jamming sessions, loved it!"
366,380,4.0,"Decent instrument, but has tuning issues."
502,13,3.3,"Decent instrument, but has tuning issues."
434,262,1.6,Amazing sound quality and very easy to play.
350,475,4.3,Amazing sound quality and very easy to play.
549,431,3.8,"Decent instrument, but has tuning issues."
994,97,3.1,"Excellent tone, highly recommended!"
111,70,4.7,"High-quality materials used, very durable."
112,259,1.7,Good for beginners but lacks professional features.
116,346,3.1,"Solid build, but the sound is a bit off."
151,381,1.6,"High-quality materials used, very durable."
513,173,2.6,"Perfect for jamming sessions, loved it!"
690,295,2.3,Good for beginners but lacks professional features.
889,159,3.2,"Excellent tone, highly recommended!"
932,192,1.3,"Solid build, but the sound is a bit off."
951,326,1.1,"Perfect for jamming sessions, loved it!"
899,49,1.8,"Not worth the price, expected better."
942,136,1.1,Amazing sound quality and very easy to play.
832,272,3.5,Amazing sound quality and very easy to play.
788,97,2.2,"High-quality materials used, very durable."
591,68,1.8,Amazing sound quality and very easy to play.
312,445,4.2,Amazing sound quality and very easy to play.
586,431,4.4,"Solid build, but the sound is a bit off."
588,267,2.5,"Excellent tone, highly recommended!"
493,180,3.0,"Perfect for jamming sessions, loved it!"
519,177,2.8,"High-quality materials used, very durable."
188,444,3.8,"Solid build, but the sound is a bit off."
804,151,3.0,The keys feel smooth and responsive.
207,440,1.7,"Perfect for jamming sessions, loved it!"
269,317,1.4,"High-quality materials used, very durable."
939,285,3.2,The keys feel smooth and responsive.
746,175,3.1,Good for beginners but lacks professional features.
641,465,4.9,Amazing sound quality and very easy to play.
752,229,1.1,"Would not buy again, very disappointed."
436,38,2.8,"Would not buy again, very disappointed."
163,72,2.7,"High-quality materials used, very durable."
562,9,1.5,Amazing sound quality and very easy to play.
319,174,3.9,Amazing sound quality and very easy to play.
449,380,1.5,"High-quality materials used, very durable."
443,112,4.8,"Excellent tone, highly recommended!"
513,396,3.9,"Would not buy again, very disappointed."
893,128,2.6,Amazing sound quality and very easy to play.
132,172,3.5,"Perfect for jamming sessions, loved it!"
177,433,1.6,"Perfect for jamming sessions, loved it!"
646,120,1.8,"Would not buy again, very disappointed."
390,9,4.2,"Not worth the price, expected better."
595,358,2.6,"Excellent tone, highly recommended!"
868,123,4.3,"Solid build, but the sound is a bit off."
280,226,5.0,"Perfect for jamming sessions, loved it!"
770,258,3.1,Good for beginners but lacks professional features.
982,183,1.4,Good for beginners but lacks professional features.
798,293,4.4,"Solid build, but the sound is a bit off."
437,459,1.3,Good for beginners but lacks professional features.
366,222,4.2,"Perfect for jamming sessions, loved it!"
611,419,3.7,Amazing sound quality and very easy to play.
517,180,3.3,The keys feel smooth and responsive.
622,345,4.6,"Perfect for jamming sessions, loved it!"
906,3,4.6,"Would not buy again, very disappointed."
634,398,1.1,"Decent instrument, but has tuning issues."
222,235,3.2,"Excellent tone, highly recommended!"
156,327,3.8,"Decent instrument, but has tuning issues."
960,326,4.0,"High-quality materials used, very durable."
260,455,4.9,"Would not buy again, very disappointed."
557,325,3.8,Good for beginners but lacks professional features.
116,63,3.1,"High-quality materials used, very durable."
809,353,4.1,Amazing sound quality and very easy to play.
577,25,3.0,"Decent instrument, but has tuning issues."
566,295,4.0,Good for beginners but lacks professional features.
281,75,3.0,"High-quality materials used, very durable."
470,220,3.0,"High-quality materials used, very durable."
338,371,3.9,The keys feel smooth and responsive.
237,234,2.7,"Not worth the price, expected better."
541,459,4.0,"High-quality materials used, very durable."
710,69,1.7,"Decent instrument, but has tuning issues."
120,156,1.8,"Solid build, but the sound is a bit off."
800,99,4.3,Good for beginners but lacks professional features.
403,408,4.9,The keys feel smooth and responsive.
453,307,3.3,"Not worth the price, expected better."
475,232,3.8,"Would not buy again, very disappointed."
807,68,2.3,Amazing sound quality and very easy to play.
789,268,3.5,"Solid build, but the sound is a bit off."
378,216,2.0,Good for beginners but lacks professional features.
299,166,1.4,"Decent instrument, but has tuning issues."
202,196,1.8,"Excellent tone, highly recommended!"
858,131,3.6,"Excellent tone, highly recommended!"
940,301,4.8,"Would not buy again, very disappointed."
375,498,3.8,Amazing sound quality and very easy to play.
328,38,3.0,"Would not buy again, very disappointed."
143,251,2.5,"Solid build, but the sound is a bit off."
238,211,3.4,"Perfect for jamming sessions, loved it!"
940,135,4.6,"Decent instrument, but has tuning issues."
993,318,3.0,"Perfect for jamming sessions, loved it!"
119,244,2.5,"Solid build, but the sound is a bit off."
427,329,4.1,Amazing sound quality and very easy to play.
815,146,1.8,"Decent instrument, but has tuning issues."
663,109,4.6,Amazing sound quality and very easy to play.
615,282,2.8,"Perfect for jamming sessions, loved it!"
482,125,2.0,"Would not buy again, very disappointed."
982,200,1.0,Good for beginners but lacks professional features.
140,413,1.2,"Not worth the price, expected better."
968,112,1.4,"Solid build, but the sound is a bit off."
340,321,3.4,"Would not buy again, very disappointed."
771,443,4.5,"High-quality materials used, very durable."
860,381,3.2,"Solid build, but the sound is a bit off."
581,436,3.8,Amazing sound quality and very easy to play.
890,150,1.9,Amazing sound quality and very easy to play.
771,441,1.2,"Decent instrument, but has tuning issues."
150,301,2.6,"Solid build, but the sound is a bit off."
290,333,2.3,The keys feel smooth and responsive.
319,473,1.2,"Would not buy again, very disappointed."
265,126,1.4,"Not worth the price, expected better."
850,403,3.5,"Decent instrument, but has tuning issues."
673,176,1.6,"Solid build, but the sound is a bit off."
887,350,3.3,"High-quality materials used, very durable."
475,77,1.5,"Would not buy again, very disappointed."
344,121,1.0,Good for beginners but lacks professional features.
434,396,2.9,"Solid build, but the sound is a bit off."
386,385,1.3,"Would not buy again, very disappointed."
537,232,3.5,"Decent instrument, but has tuning issues."
130,403,2.8,"Perfect for jamming sessions, loved it!"
224,238,4.6,Good for beginners but lacks professional features.
904,180,4.4,Amazing sound quality and very easy to play.
331,291,1.1,"Perfect for jamming sessions, loved it!"
999,169,3.2,"High-quality materials used, very durable."
966,369,1.6,Amazing sound quality and very easy to play.
426,384,3.5,"Excellent tone, highly recommended!"
291,93,4.6,"Would not buy again, very disappointed."
490,17,1.2,"High-quality materials used, very durable."
341,473,4.7,"Solid build, but the sound is a bit off."
926,85,4.3,Good for beginners but lacks professional features.
957,408,3.6,"Perfect for jamming sessions, loved it!"
523,498,4.1,"Would not buy again, very disappointed."
582,447,3.5,"Decent instrument, but has tuning issues."
578,158,3.2,"High-quality materials used, very durable."
739,410,4.4,"Not worth the price, expected better."
393,329,4.5,"Perfect for jamming sessions, loved it!"
680,100,3.1,Good for beginners but lacks professional features.
323,235,1.8,Good for beginners but lacks professional features.
107,258,4.1,"Perfect for jamming sessions, loved it!"
875,393,2.6,"Solid build, but the sound is a bit off."
829,305,3.4,"Not worth the price, expected better."
298,364,4.3,"Excellent tone, highly recommended!"
309,238,3.7,The keys feel smooth and responsive.
456,226,3.5,"Solid build, but the sound is a bit off."
277,100,3.4,"High-quality materials used, very durable."
792,57,3.0,"Would not buy again, very disappointed."
755,119,1.5,"Decent instrument, but has tuning issues."
520,336,1.1,"Solid build, but the sound is a bit off."
405,111,2.7,"Decent instrument, but has tuning issues."
565,372,2.6,"Excellent tone, highly recommended!"
905,284,2.5,"Would not buy again, very disappointed."
784,1,4.9,Good for beginners but lacks professional features.
639,146,3.9,"High-quality materials used, very durable."
965,117,4.8,"Solid build, but the sound is a bit off."
929,193,2.4,"Decent instrument, but has tuning issues."
420,242,3.5,The keys feel smooth and responsive.
162,401,4.7,Amazing sound quality and very easy to play.
335,343,2.4,The keys feel smooth and responsive.
885,170,2.0,"High-quality materials used, very durable."
293,324,1.6,"High-quality materials used, very durable."
448,14,4.4,Good for beginners but lacks professional features.
499,19,1.7,Amazing sound quality and very easy to play.
779,230,3.6,"Perfect for jamming sessions, loved it!"
451,475,4.1,"Decent instrument, but has tuning issues."
715,321,1.3,Good for beginners but lacks professional features.
292,39,4.0,"Perfect for jamming sessions, loved it!"
464,79,2.2,"Would not buy again, very disappointed."
667,162,4.6,"Decent instrument, but has tuning issues."
780,421,4.5,"Decent instrument, but has tuning issues."
789,257,4.4,"Decent instrument, but has tuning issues."
896,113,3.2,"Solid build, but the sound is a bit off."
536,490,2.0,"Solid build, but the sound is a bit off."
467,265,4.8,Amazing sound quality and very easy to play.
914,376,2.7,"Not worth the price, expected better."
990,214,5.0,The keys feel smooth and responsive.
562,109,2.2,"High-quality materials used, very durable."
509,235,1.5,Amazing sound quality and very easy to play.
520,271,4.5,"Perfect for jamming sessions, loved it!"
452,165,3.1,"Would not buy again, very disappointed."
864,92,4.9,"Would not buy again, very disappointed."
770,180,2.9,Amazing sound quality and very easy to play.
596,302,1.8,Good for beginners but lacks professional features.
716,317,4.4,"High-quality materials used, very durable."
956,242,3.8,"Perfect for jamming sessions, loved it!"
345,21,2.0,"Not worth the price, expected better."
131,435,1.0,"Perfect for jamming sessions, loved it!"
243,240,4.1,"Not worth the price, expected better."
980,212,3.9,Amazing sound quality and very easy to play.
918,177,1.4,"Would not buy again, very disappointed."
553,358,1.3,Amazing sound quality and very easy to play.
655,307,2.5,Amazing sound quality and very easy to play.
896,474,3.1,Amazing sound quality and very easy to play.
471,475,3.1,"Would not buy again, very disappointed."
777,243,4.5,"Perfect for jamming sessions, loved it!"
802,396,1.9,The keys feel smooth and responsive.
574,22,3.5,"Decent instrument, but has tuning issues."
574,228,2.3,Good for beginners but lacks professional features.
515,137,2.2,"Perfect for jamming sessions, loved it!"
388,428,4.0,Good for beginners but lacks professional features.
919,357,1.8,"Would not buy again, very disappointed."
164,446,4.1,"High-quality materials used, very durable."
681,157,4.1,Good for beginners but lacks professional features.
968,318,2.0,"Decent instrument, but has tuning issues."
774,358,3.1,"Would not buy again, very disappointed."
535,128,2.7,"Would not buy again, very disappointed."
994,239,1.7,"Excellent tone, highly recommended!"
184,264,2.1,"Decent instrument, but has tuning issues."
560,428,3.3,"High-quality materials used, very durable."
943,210,2.5,"Excellent tone, highly recommended!"
493,95,3.8,"High-quality materials used, very durable."
145,121,4.1,"Solid build, but the sound is a bit off."
853,301,2.5,The keys feel smooth and responsive.
749,19,3.5,"Would not buy again, very disappointed."
586,329,2.5,"Not worth the price, expected better."
876,184,4.1,"Would not buy again, very disappointed."
558,395,1.5,"Perfect for jamming sessions, loved it!"
973,453,2.9,"Excellent tone, highly recommended!"
188,237,4.3,"Excellent tone, highly recommended!"
720,134,2.3,"Solid build, but the sound is a bit off."
902,144,3.1,"Not worth the price, expected better."
573,112,3.2,"Excellent tone, highly recommended!"
180,180,2.1,Amazing sound quality and very easy to play.
733,422,4.6,"Solid build, but the sound is a bit off."
339,471,4.8,"High-quality materials used, very durable."
116,444,3.4,Amazing sound quality and very easy to play.
636,227,2.9,"Decent instrument, but has tuning issues."
507,267,3.3,"Would not buy again, very disappointed."
330,84,1.3,Good for beginners but lacks professional features.
336,191,2.7,Amazing sound quality and very easy to play.
983,176,4.2,Amazing sound quality and very easy to play.
110,314,4.1,"Would not buy again, very disappointed."
376,393,4.0,"Would not buy again, very disappointed."
711,493,3.6,"Perfect for jamming sessions, loved it!"
864,195,4.5,Amazing sound quality and very easy to play.
418,441,1.3,The keys feel smooth and responsive.
392,348,2.6,The keys feel smooth and responsive.
598,431,1.8,"Decent instrument, but has tuning issues."
417,90,1.9,"High-quality materials used, very durable."
312,220,3.3,The keys feel smooth and responsive.
608,256,3.6,"Perfect for jamming sessions, loved it!"
214,212,2.9,"Would not buy again, very disappointed."
788,314,3.3,"Would not buy again, very disappointed."
936,376,3.5,"Not worth the price, expected better."
868,11,1.4,"High-quality materials used, very durable."
726,455,2.8,Good for beginners but lacks professional features.
644,299,2.1,"Not worth the price, expected better."
641,337,2.6,Amazing sound quality and very easy to play.
229,380,4.7,"Would not buy again, very disappointed."
115,71,4.7,"Solid build, but the sound is a bit off."
366,289,4.1,"Perfect for jamming sessions, loved it!"
676,442,2.5,"Solid build, but the sound is a bit off."
650,359,4.5,"Perfect for jamming sessions, loved it!"
873,483,2.6,Amazing sound quality and very easy to play.
671,439,3.2,"Solid build, but the sound is a bit off."
376,35,2.5,Amazing sound quality and very easy to play.
730,394,2.4,"Excellent tone, highly recommended!"
387,290,1.6,"High-quality materials used, very durable."
146,120,2.1,"Decent instrument, but has tuning issues."
130,198,4.6,"High-quality materials used, very durable."
250,331,2.8,"Solid build, but the sound is a bit off."
740,54,4.8,"Would not buy again, very disappointed."
493,87,4.2,"Excellent tone, highly recommended!"
188,470,2.0,"Perfect for jamming sessions, loved it!"
338,485,3.3,"Would not buy again, very disappointed."
473,299,4.4,The keys feel smooth and responsive.
189,394,3.6,"Would not buy again, very disappointed."
586,51,4.0,"Solid build, but the sound is a bit off."
155,284,1.2,Amazing sound quality and very easy to play.
569,438,3.2,"Perfect for jamming sessions, loved it!"
200,294,1.6,"Solid build, but the sound is a bit off."
808,398,3.0,"Would not buy again, very disappointed."
725,403,3.8,"Would not buy again, very disappointed."
575,361,3.8,"Perfect for jamming sessions, loved it!"
446,350,5.0,Good for beginners but lacks professional features.
807,329,3.9,"Would not buy again, very disappointed."
525,209,2.7,"Solid build, but the sound is a bit off."
911,371,3.9,Good for beginners but lacks professional features.
795,187,1.9,"High-quality materials used, very durable."
586,200,1.7,The keys feel smooth and responsive.
848,195,3.0,"Perfect for jamming sessions, loved it!"
365,487,1.8,"High-quality materials used, very durable."
186,185,2.2,"Decent instrument, but has tuning issues."
527,343,4.2,"Excellent tone, highly recommended!"
265,474,2.2,"Perfect for jamming sessions, loved it!"
952,468,2.1,"Decent instrument, but has tuning issues."
857,206,4.9,"Perfect for jamming sessions, loved it!"
368,369,2.9,"Not worth the price, expected better."
623,325,3.5,The keys feel smooth and responsive.
576,443,4.2,"Excellent tone, highly recommended!"
321,212,2.8,"Excellent tone, highly recommended!"
388,243,2.7,Amazing sound quality and very easy to play.
221,353,1.1,"Would not buy again, very disappointed."
591,17,4.8,The keys feel smooth and responsive.
451,68,3.3,"Not worth the price, expected better."
657,475,2.9,Good for beginners but lacks professional features.
247,234,4.6,"Decent instrument, but has tuning issues."
805,473,4.7,Amazing sound quality and very easy to play.
947,345,2.9,"Perfect for jamming sessions, loved it!"
913,285,2.4,"Decent instrument, but has tuning issues."
758,324,4.7,"Excellent tone, highly recommended!"
948,388,1.7,Good for beginners but lacks professional features.
874,464,1.1,"Would not buy again, very disappointed."
726,377,3.4,Amazing sound quality and very easy to play.
771,162,2.1,"Solid build, but the sound is a bit off."
427,257,1.0,"Would not buy again, very disappointed."
892,117,4.7,"Not worth the price, expected better."
391,260,4.4,"Perfect for jamming sessions, loved it!"
208,257,2.6,Amazing sound quality and very easy to play.
368,12,4.8,"High-quality materials used, very durable."
824,490,4.6,"Decent instrument, but has tuning issues."
178,268,4.3,"Excellent tone, highly recommended!"
306,393,3.1,"Solid build, but the sound is a bit off."
483,493,2.2,"High-quality materials used, very durable."
