instrument_id,user_id,rating,review
523,338,3.5,"Not worth the price, expected better."
445,377,4.5,"Solid build, but the sound is a bit off."
130,231,1.4,"Perfect for jamming sessions, loved it!"
357,493,4.7,"High-quality materials used, very durable."
635,164,3.2,"Solid build, but the sound is a bit off."
159,412,1.7,"Excellent tone, highly recommended!"
372,197,2.4,Amazing sound quality and very easy to play.
930,83,2.3,The keys feel smooth and responsive.
761,290,2.9,Good for beginners but lacks professional features.
800,68,2.6,Amazing sound quality and very easy to play.
120,191,4.1,"Perfect for jamming sessions, loved it!"
505,54,4.3,"High-quality materials used, very durable."
591,374,3.5,Good for beginners but lacks professional features.
451,126,2.5,"Not worth the price, expected better."
774,254,4.0,"High-quality materials used, very durable."
137,24,3.6,"Perfect for jamming sessions, loved it!"
141,298,3.8,"High-quality materials used, very durable."
809,159,3.4,"Solid build, but the sound is a bit off."
461,499,1.7,The keys feel smooth and responsive.
755,70,2.5,"Excellent tone, highly recommended!"
985,389,2.1,"Solid build, but the sound is a bit off."
828,255,1.1,"Perfect for jamming sessions, loved it!"
315,330,2.9,The keys feel smooth and responsive.
828,92,2.9,"Solid build, but the sound is a bit off."
176,8,1.6,"High-quality materials used, very durable."
691,230,3.0,The keys feel smooth and responsive.
358,54,3.3,"Decent instrument, but has tuning issues."
638,146,2.3,"High-quality materials used, very durable."
282,231,2.7,Amazing sound quality and very easy to play.
402,149,4.9,Good for beginners but lacks professional features.
542,185,1.7,"Excellent tone, highly recommended!"
752,9,3.1,Amazing sound quality and very easy to play.
157,142,3.7,"Would not buy again, very disappointed."
551,316,2.2,"Would not buy again, very disappointed."
681,7,1.5,"Would not buy again, very disappointed."
120,440,3.9,"Excellent tone, highly recommended!"
703,349,1.1,Good for beginners but lacks professional features.
918,194,2.3,"Decent instrument, but has tuning issues."
490,307,1.4,Good for beginners but lacks professional features.
510,65,1.2,"High-quality materials used, very durable."
316,423,1.9,"Decent instrument, but has tuning issues."
376,275,1.9,"Excellent tone, highly recommended!"
412,100,2.6,"Perfect for jamming sessions, loved it!"
229,120,2.7,"Would not buy again, very disappointed."
159,210,1.8,"Excellent tone, highly recommended!"
470,239,2.7,"Would not buy again, very disappointed."
972,439,1.5,"Not worth the price, expected better."
545,447,1.3,"Decent instrument, but has tuning issues."
356,49,2.3,"Solid build, but the sound is a bit off."
143,238,1.1,"Decent instrument, but has tuning issues."
407,83,3.0,Amazing sound quality and very easy to play.
560,418,4.5,"Excellent tone, highly recommended!"
656,350,4.4,"Would not buy again, very disappointed."
129,353,2.4,"Solid build, but the sound is a bit off."
977,454,3.2,"Decent instrument, but has tuning issues."
466,455,3.3,"Excellent tone, highly recommended!"
228,456,2.8,"Not worth the price, expected better."
237,488,3.9,"High-quality materials used, very durable."
379,433,4.7,"Solid build, but the sound is a bit off."
819,324,2.4,Good for beginners but lacks professional features.
433,421,3.1,"Perfect for jamming sessions, loved it!"
561,279,1.1,The keys feel smooth and responsive.
519,267,4.5,"Decent instrument, but has tuning issues."
576,442,3.7,Good for beginners but lacks professional features.
587,111,1.7,"Perfect for jamming sessions, loved it!"
433,212,3.6,"Perfect for jamming sessions, loved it!"
991,288,4.4,"Would not buy again, very disappointed."
615,317,1.8,"Not worth the price, expected better."
204,296,4.7,The keys feel smooth and responsive.
374,73,3.1,"High-quality materials used, very durable."
792,236,2.1,"High-quality materials used, very durable."
411,482,4.9,"Excellent tone, highly recommended!"
565,315,3.0,"Excellent tone, highly recommended!"
701,283,2.2,"Excellent tone, highly recommended!"
463,310,1.5,"Decent instrument, but has tuning issues."
288,61,2.3,"Excellent tone, highly recommended!"
791,226,1.8,"Would not buy again, very disappointed."
509,317,3.0,"Would not buy again, very disappointed."
534,72,4.8,The keys feel smooth and responsive.
778,245,2.5,"Perfect for jamming sessions, loved it!"
226,37,4.7,"Not worth the price, expected better."
221,426,4.7,"Perfect for jamming sessions, loved it!"
825,3,4.0,"Not worth the price, expected better."
386,405,4.7,The keys feel smooth and responsive.
737,316,3.0,Good for beginners but lacks professional features.
933,128,1.2,"Excellent tone, highly recommended!"
417,417,4.3,"Perfect for jamming sessions, loved it!"
548,307,2.8,Amazing sound quality and very easy to play.
117,448,2.8,"Not worth the price, expected better."
561,105,2.3,"High-quality materials used, very durable."
552,28,1.3,"Decent instrument, but has tuning issues."
883,441,4.9,Amazing sound quality and very easy to play.
917,345,4.9,"Would not buy again, very disappointed."
811,144,4.4,Amazing sound quality and very easy to play.
686,79,4.1,"Not worth the price, expected better."
703,356,3.7,"Would not buy again, very disappointed."
451,500,3.2,"Decent instrument, but has tuning issues."
452,100,1.2,Good for beginners but lacks professional features.
946,80,1.0,"Solid build, but the sound is a bit off."
550,434,3.8,"High-quality materials used, very durable."
145,65,2.4,"Not worth the price, expected better."
883,321,4.9,"Would not buy again, very disappointed."
804,28,3.6,"Would not buy again, very disappointed."
309,89,1.9,"Solid build, but the sound is a bit off."
174,219,1.6,Amazing sound quality and very easy to play.
594,453,1.1,Amazing sound quality and very easy to play.
711,325,4.2,"Perfect for jamming sessions, loved it!"
563,149,2.8,"Would not buy again, very disappointed."
661,130,1.1,The keys feel smooth and responsive.
523,218,1.5,"Would not buy again, very disappointed."
662,237,3.5,"Would not buy again, very disappointed."
902,131,3.5,"Excellent tone, highly recommended!"
268,480,4.4,"Not worth the price, expected better."
274,130,1.1,"High-quality materials used, very durable."
165,356,2.6,Good for beginners but lacks professional features.
685,274,3.3,The keys feel smooth and responsive.
586,91,1.0,The keys feel smooth and responsive.
506,39,3.4,"Would not buy again, very disappointed."
989,193,1.7,Good for beginners but lacks professional features.
178,184,2.3,"Decent instrument, but has tuning issues."
150,160,2.9,Good for beginners but lacks professional features.
162,436,3.0,"Not worth the price, expected better."
262,401,1.7,"Would not buy again, very disappointed."
995,407,2.9,"High-quality materials used, very durable."
183,370,1.1,Amazing sound quality and very easy to play.
438,500,2.0,"Solid build, but the sound is a bit off."
902,83,4.3,Amazing sound quality and very easy to play.
645,227,2.1,"High-quality materials used, very durable."
131,272,1.6,"Solid build, but the sound is a bit off."
719,312,1.7,"Perfect for jamming sessions, loved it!"
638,373,1.6,"High-quality materials used, very durable."
439,442,1.3,"Excellent tone, highly recommended!"
562,144,4.3,"Solid build, but the sound is a bit off."
276,357,2.3,Amazing sound quality and very easy to play.
661,137,4.2,"Perfect for jamming sessions, loved it!"
994,20,1.0,The keys feel smooth and responsive.
364,95,1.6,"Solid build, but the sound is a bit off."
343,427,3.0,Good for beginners but lacks professional features.
503,436,1.3,"High-quality materials used, very durable."
782,28,1.3,"Excellent tone, highly recommended!"
476,354,2.1,"Would not buy again, very disappointed."
824,173,3.4,Amazing sound quality and very easy to play.
629,323,4.1,"High-quality materials used, very durable."
913,184,2.1,"High-quality materials used, very durable."
217,194,1.1,"Would not buy again, very disappointed."
589,46,1.8,The keys feel smooth and responsive.
386,154,4.4,The keys feel smooth and responsive.
591,480,1.2,"Perfect for jamming sessions, loved it!"
988,102,4.6,Good for beginners but lacks professional features.
107,276,3.1,The keys feel smooth and responsive.
508,178,3.3,Good for beginners but lacks professional features.
140,342,4.0,Amazing sound quality and very easy to play.
642,296,1.8,"Perfect for jamming sessions, loved it!"
643,101,2.0,Good for beginners but lacks professional features.
697,404,2.7,"Perfect for jamming sessions, loved it!"
779,162,2.9,"Decent instrument, but has tuning issues."
552,229,2.0,Good for beginners but lacks professional features.
640,247,2.4,Amazing sound quality and very easy to play.
951,94,2.5,"Perfect for jamming sessions, loved it!"
791,455,3.0,Good for beginners but lacks professional features.
594,351,3.8,"Solid build, but the sound is a bit off."
565,218,1.5,Amazing sound quality and very easy to play.
292,51,1.8,Amazing sound quality and very easy to play.
354,329,5.0,"Decent instrument, but has tuning issues."
280,80,3.7,"Solid build, but the sound is a bit off."
543,347,3.1,"Would not buy again, very disappointed."
793,375,3.8,"Solid build, but the sound is a bit off."
643,476,4.4,"Decent instrument, but has tuning issues."
541,176,3.6,Good for beginners but lacks professional features.
568,228,3.4,"Excellent tone, highly recommended!"
696,97,3.6,"Solid build, but the sound is a bit off."
764,214,2.4,"Decent instrument, but has tuning issues."
739,394,2.3,"Solid build, but the sound is a bit off."
831,375,4.6,"Would not buy again, very disappointed."
613,400,2.8,"Perfect for jamming sessions, loved it!"
221,445,1.9,Good for beginners but lacks professional features.
751,418,1.1,"Excellent tone, highly recommended!"
313,53,4.0,"Excellent tone, highly recommended!"
308,300,3.5,"Decent instrument, but has tuning issues."
169,223,4.4,"Would not buy again, very disappointed."
367,295,3.4,"Not worth the price, expected better."
234,150,2.8,"Would not buy again, very disappointed."
859,261,1.6,"Would not buy again, very disappointed."
970,423,4.0,"High-quality materials used, very durable."
609,36,3.9,"Excellent tone, highly recommended!"
329,406,3.2,"Not worth the price, expected better."
440,87,4.9,The keys feel smooth and responsive.
705,209,3.9,"Would not buy again, very disappointed."
481,174,2.6,"High-quality materials used, very durable."
344,163,2.1,"Decent instrument, but has tuning issues."
222,321,3.7,"Solid build, but the sound is a bit off."
891,289,3.5,Good for beginners but lacks professional features.
526,71,3.2,The keys feel smooth and responsive.
860,147,2.8,"Solid build, but the sound is a bit off."
895,7,2.4,"Decent instrument, but has tuning issues."
164,211,4.7,"Decent instrument, but has tuning issues."
319,120,1.5,"Would not buy again, very disappointed."
850,303,3.7,Good for beginners but lacks professional features.
633,267,1.7,"Excellent tone, highly recommended!"
682,330,4.9,Good for beginners but lacks professional features.
759,337,2.5,"Not worth the price, expected better."
893,353,4.3,"Would not buy again, very disappointed."
957,412,3.2,Good for beginners but lacks professional features.
534,437,4.1,"Solid build, but the sound is a bit off."
374,424,2.4,"High-quality materials used, very durable."
973,226,3.5,"Not worth the price, expected better."
392,372,1.4,Amazing sound quality and very easy to play.
661,216,1.0,"Decent instrument, but has tuning issues."
735,422,3.5,Good for beginners but lacks professional features.
502,427,2.8,"Decent instrument, but has tuning issues."
482,14,1.8,"Perfect for jamming sessions, loved it!"
789,464,4.6,"Perfect for jamming sessions, loved it!"
761,278,2.5,"Excellent tone, highly recommended!"
478,254,1.8,"Not worth the price, expected better."
934,54,2.6,Amazing sound quality and very easy to play.
393,353,3.6,The keys feel smooth and responsive.
256,474,2.6,"Not worth the price, expected better."
377,417,1.0,"Solid build, but the sound is a bit off."
702,263,4.5,"Excellent tone, highly recommended!"
614,221,1.8,"Would not buy again, very disappointed."
800,292,4.7,"Perfect for jamming sessions, loved it!"
809,100,2.3,"Not worth the price, expected better."
829,277,3.1,"Solid build, but the sound is a bit off."
385,49,1.0,The keys feel smooth and responsive.
179,173,4.2,"Solid build, but the sound is a bit off."
696,483,2.3,"High-quality materials used, very durable."
189,283,4.7,Amazing sound quality and very easy to play.
183,109,1.1,"Excellent tone, highly recommended!"
325,274,1.5,Good for beginners but lacks professional features.
671,430,3.7,The keys feel smooth and responsive.
885,187,2.1,Amazing sound quality and very easy to play.
826,133,3.5,"Not worth the price, expected better."
850,81,3.7,"Perfect for jamming sessions, loved it!"
991,43,4.3,"High-quality materials used, very durable."
407,319,2.4,"Would not buy again, very disappointed."
625,146,3.6,"Would not buy again, very disappointed."
649,162,2.1,"High-quality materials used, very durable."
188,441,2.8,Good for beginners but lacks professional features.
972,179,3.7,Good for beginners but lacks professional features.
230,449,4.6,"Solid build, but the sound is a bit off."
553,278,2.7,Good for beginners but lacks professional features.
760,66,2.6,"Perfect for jamming sessions, loved it!"
112,135,3.3,"Solid build, but the sound is a bit off."
646,53,3.0,"Perfect for jamming sessions, loved it!"
449,49,3.3,"Decent instrument, but has tuning issues."
241,376,1.3,"High-quality materials used, very durable."
311,370,5.0,"Would not buy again, very disappointed."
803,270,3.7,"High-quality materials used, very durable."
405,109,4.6,Amazing sound quality and very easy to play.
170,150,4.5,"High-quality materials used, very durable."
154,196,4.8,"Would not buy again, very disappointed."
765,328,1.7,"Would not buy again, very disappointed."
629,486,4.9,"Decent instrument, but has tuning issues."
794,260,3.2,"High-quality materials used, very durable."
563,102,4.4,"Decent instrument, but has tuning issues."
280,292,3.5,"Would not buy again, very disappointed."
636,328,2.7,The keys feel smooth and responsive.
428,330,1.2,"Solid build, but the sound is a bit off."
178,78,3.0,"Would not buy again, very disappointed."
978,497,3.3,Good for beginners but lacks professional features.
279,460,1.9,The keys feel smooth and responsive.
974,288,2.9,"Excellent tone, highly recommended!"
569,48,1.9,"Excellent tone, highly recommended!"
529,234,3.7,"Perfect for jamming sessions, loved it!"
691,388,1.3,"Solid build, but the sound is a bit off."
543,332,1.0,"Not worth the price, expected better."
290,469,4.2,"Solid build, but the sound is a bit off."
561,200,2.1,Good for beginners but lacks professional features.
375,365,4.4,"Excellent tone, highly recommended!"
190,174,4.8,Good for beginners but lacks professional features.
402,51,3.3,"Perfect for jamming sessions, loved it!"
405,256,3.8,The keys feel smooth and responsive.
273,398,3.8,Amazing sound quality and very easy to play.
311,252,3.0,Good for beginners but lacks professional features.
639,278,2.5,"Would not buy again, very disappointed."
707,274,3.6,"Excellent tone, highly recommended!"
146,81,1.9,"Solid build, but the sound is a bit off."
391,431,3.9,"High-quality materials used, very durable."
986,259,2.0,"Perfect for jamming sessions, loved it!"
355,420,4.8,"Decent instrument, but has tuning issues."
121,485,3.8,"Perfect for jamming sessions, loved it!"
410,223,3.8,"Decent instrument, but has tuning issues."
492,368,1.9,The keys feel smooth and responsive.
314,480,4.1,"Decent instrument, but has tuning issues."
880,85,2.9,"Perfect for jamming sessions, loved it!"
797,297,4.7,Good for beginners but lacks professional features.
955,190,3.4,"High-quality materials used, very durable."
542,277,1.1,Good for beginners but lacks professional features.
347,190,2.4,"Solid build, but the sound is a bit off."
413,483,1.9,"Perfect for jamming sessions, loved it!"
662,239,3.7,"Perfect for jamming sessions, loved it!"
923,138,1.4,"Would not buy again, very disappointed."
558,390,2.9,"Perfect for jamming sessions, loved it!"
142,11,1.8,"Excellent tone, highly recommended!"
596,310,2.5,"Decent instrument, but has tuning issues."
623,372,4.9,"Decent instrument, but has tuning issues."
384,443,4.4,Good for beginners but lacks professional features.
279,189,1.9,Amazing sound quality and very easy to play.
320,312,1.6,"Excellent tone, highly recommended!"
974,367,2.1,"Not worth the price, expected better."
281,338,4.0,"Would not buy again, very disappointed."
127,148,2.5,"Solid build, but the sound is a bit off."
186,333,1.4,"Solid build, but the sound is a bit off."
375,289,4.3,"Not worth the price, expected better."
698,454,3.8,"Solid build, but the sound is a bit off."
944,284,3.0,"Not worth the price, expected better."
837,108,2.7,"High-quality materials used, very durable."
827,61,3.3,"High-quality materials used, very durable."
875,24,4.0,Good for beginners but lacks professional features.
680,137,4.6,"Would not buy again, very disappointed."
979,49,2.4,"Excellent tone, highly recommended!"
557,303,2.7,"High-quality materials used, very durable."
184,59,2.4,"Solid build, but the sound is a bit off."
319,168,4.8,Good for beginners but lacks professional features.
158,424,4.8,Amazing sound quality and very easy to play.
635,413,4.8,"Not worth the price, expected better."
377,422,1.3,Amazing sound quality and very easy to play.
769,89,3.1,"Decent instrument, but has tuning issues."
875,3,2.7,"Solid build, but the sound is a bit off."
939,310,4.5,"Perfect for jamming sessions, loved it!"
873,69,1.9,"High-quality materials used, very durable."
827,276,3.5,"Decent instrument, but has tuning issues."
168,383,2.0,"Decent instrument, but has tuning issues."
668,94,1.9,"High-quality materials used, very durable."
266,484,1.7,"Would not buy again, very disappointed."
592,90,4.6,"Perfect for jamming sessions, loved it!"
169,238,1.8,"Solid build, but the sound is a bit off."
864,157,4.2,"Would not buy again, very disappointed."
238,440,1.2,"Perfect for jamming sessions, loved it!"
599,408,1.2,"Not worth the price, expected better."
714,302,4.7,Amazing sound quality and very easy to play.
369,488,3.8,"Would not buy again, very disappointed."
447,262,3.4,"Would not buy again, very disappointed."
940,320,4.0,The keys feel smooth and responsive.
408,8,4.6,"Solid build, but the sound is a bit off."
613,498,4.8,Amazing sound quality and very easy to play.
745,437,2.4,"Would not buy again, very disappointed."
417,492,2.6,"Perfect for jamming sessions, loved it!"
541,41,1.1,"Not worth the price, expected better."
894,26,1.0,"Solid build, but the sound is a bit off."
274,165,4.0,"Not worth the price, expected better."
940,129,1.2,"Perfect for jamming sessions, loved it!"
666,70,2.4,"Not worth the price, expected better."
781,216,1.2,"Excellent tone, highly recommended!"
821,298,1.8,"Would not buy again, very disappointed."
425,464,2.5,Good for beginners but lacks professional features.
506,344,1.2,"Excellent tone, highly recommended!"
401,181,1.8,"Decent instrument, but has tuning issues."
754,205,4.0,"Perfect for jamming sessions, loved it!"
119,386,4.5,"Decent instrument, but has tuning issues."
688,487,4.5,"Solid build, but the sound is a bit off."
730,237,1.9,"Excellent tone, highly recommended!"
694,188,4.7,"Would not buy again, very disappointed."
425,327,1.7,"Solid build, but the sound is a bit off."
460,279,1.4,The keys feel smooth and responsive.
758,374,2.7,"Solid build, but the sound is a bit off."
446,456,4.5,"Perfect for jamming sessions, loved it!"
100,39,3.8,"Excellent tone, highly recommended!"
424,299,2.1,"Solid build, but the sound is a bit off."
542,470,4.7,"Perfect for jamming sessions, loved it!"
825,25,1.8,"Perfect for jamming sessions, loved it!"
427,8,2.7,"Would not buy again, very disappointed."
668,269,2.1,"Not worth the price, expected better."
100,398,1.5,"Would not buy again, very disappointed."
269,491,2.4,"Perfect for jamming sessions, loved it!"
586,70,1.8,"Not worth the price, expected better."
100,255,1.5,"Would not buy again, very disappointed."
547,271,4.3,"Decent instrument, but has tuning issues."
671,363,3.9,"Not worth the price, expected better."
339,379,4.1,"Decent instrument, but has tuning issues."
708,244,2.9,"High-quality materials used, very durable."
403,78,3.3,Good for beginners but lacks professional features.
482,416,3.6,"Not worth the price, expected better."
306,292,3.1,"Decent instrument, but has tuning issues."
812,218,4.1,The keys feel smooth and responsive.
613,104,1.1,"Solid build, but the sound is a bit off."
882,437,3.2,"Would not buy again, very disappointed."
894,31,3.8,"Excellent tone, highly recommended!"
528,379,3.0,"Decent instrument, but has tuning issues."
781,115,2.3,"Not worth the price, expected better."
991,470,1.1,The keys feel smooth and responsive.
696,105,2.1,The keys feel smooth and responsive.
521,469,1.1,"Excellent tone, highly recommended!"
254,148,4.5,"Not worth the price, expected better."
746,174,4.1,"High-quality materials used, very durable."
397,270,3.0,"Decent instrument, but has tuning issues."
256,145,3.6,"Decent instrument, but has tuning issues."
131,281,4.6,"Not worth the price, expected better."
462,207,3.6,Good for beginners but lacks professional features.
922,205,3.5,Good for beginners but lacks professional features.
521,24,3.9,"High-quality materials used, very durable."
793,112,3.7,"Not worth the price, expected better."
767,57,4.9,"Decent instrument, but has tuning issues."
316,460,3.4,Good for beginners but lacks professional features.
480,450,3.1,Amazing sound quality and very easy to play.
531,345,1.4,"Perfect for jamming sessions, loved it!"
285,363,1.7,Good for beginners but lacks professional features.
489,314,2.3,"High-quality materials used, very durable."
511,433,4.3,Good for beginners but lacks professional features.
286,312,2.8,"High-quality materials used, very durable."
422,327,2.0,"Would not buy again, very disappointed."
601,410,1.4,Amazing sound quality and very easy to play.
990,348,4.9,Amazing sound quality and very easy to play.
530,230,4.7,"Decent instrument, but has tuning issues."
471,393,4.6,Good for beginners but lacks professional features.
839,397,2.0,Good for beginners but lacks professional features.
393,53,3.5,"Decent instrument, but has tuning issues."
255,144,2.7,"High-quality materials used, very durable."
395,48,1.4,"Not worth the price, expected better."
782,420,3.4,"Decent instrument, but has tuning issues."
326,237,4.8,The keys feel smooth and responsive.
678,379,4.0,The keys feel smooth and responsive.
491,338,4.8,"Not worth the price, expected better."
462,73,2.3,"Solid build, but the sound is a bit off."
982,454,2.3,Amazing sound quality and very easy to play.
480,418,2.2,Good for beginners but lacks professional features.
640,425,4.8,"Perfect for jamming sessions, loved it!"
460,338,4.5,"Decent instrument, but has tuning issues."
559,294,2.6,"High-quality materials used, very durable."
377,385,3.0,The keys feel smooth and responsive.
453,175,2.4,The keys feel smooth and responsive.
196,200,4.1,"Would not buy again, very disappointed."
655,277,1.0,"Solid build, but the sound is a bit off."
980,2,4.7,"Excellent tone, highly recommended!"
171,385,4.9,"Decent instrument, but has tuning issues."
803,281,1.3,"Not worth the price, expected better."
229,407,1.3,"High-quality materials used, very durable."
264,231,2.4,Amazing sound quality and very easy to play.
231,353,4.5,Amazing sound quality and very easy to play.
766,328,4.5,"Not worth the price, expected better."
455,237,2.6,"Excellent tone, highly recommended!"
984,115,2.0,Good for beginners but lacks professional features.
685,273,2.0,"Excellent tone, highly recommended!"
626,356,2.7,The keys feel smooth and responsive.
918,257,5.0,Amazing sound quality and very easy to play.
551,479,1.8,"Solid build, but the sound is a bit off."
499,193,2.0,Good for beginners but lacks professional features.
638,446,2.8,"Would not buy again, very disappointed."
752,483,3.9,"Excellent tone, highly recommended!"
402,393,1.5,Amazing sound quality and very easy to play.
757,416,3.9,"Decent instrument, but has tuning issues."
780,244,2.2,The keys feel smooth and responsive.
224,153,1.3,"Not worth the price, expected better."
527,175,3.3,"Would not buy again, very disappointed."
349,199,1.3,"Not worth the price, expected better."
526,473,1.6,The keys feel smooth and responsive.
892,318,2.9,Amazing sound quality and very easy to play.
616,221,2.0,The keys feel smooth and responsive.
593,415,1.3,Amazing sound quality and very easy to play.
525,157,2.6,Amazing sound quality and very easy to play.
237,65,4.3,The keys feel smooth and responsive.
395,310,4.8,"Decent instrument, but has tuning issues."
371,255,3.9,Good for beginners but lacks professional features.
614,17,3.4,"Would not buy again, very disappointed."
900,292,3.1,Amazing sound quality and very easy to play.
805,342,4.1,Amazing sound quality and very easy to play.
715,47,1.9,Amazing sound quality and very easy to play.
411,321,2.0,"Excellent tone, highly recommended!"
320,4,4.0,"Would not buy again, very disappointed."
353,188,1.7,"Excellent tone, highly recommended!"
986,159,2.3,Amazing sound quality and very easy to play.
184,389,3.5,"Perfect for jamming sessions, loved it!"
329,425,3.6,"Not worth the price, expected better."
162,131,1.4,"Would not buy again, very disappointed."
891,407,4.1,"Not worth the price, expected better."
151,63,3.4,"Excellent tone, highly recommended!"
334,350,2.6,"Solid build, but the sound is a bit off."
860,280,2.7,Amazing sound quality and very easy to play.
995,172,4.6,Amazing sound quality and very easy to play.
958,435,3.2,Good for beginners but lacks professional features.
533,456,4.9,"Perfect for jamming sessions, loved it!"
970,66,4.7,"Excellent tone, highly recommended!"
825,219,3.6,"Perfect for jamming sessions, loved it!"
481,391,4.4,"Solid build, but the sound is a bit off."
861,385,4.5,"Would not buy again, very disappointed."
987,230,2.5,"Solid build, but the sound is a bit off."
197,2,2.3,"Perfect for jamming sessions, loved it!"
612,11,2.4,"Perfect for jamming sessions, loved it!"
139,414,2.3,"Excellent tone, highly recommended!"
742,378,1.1,"Perfect for jamming sessions, loved it!"
963,207,3.4,"Perfect for jamming sessions, loved it!"
941,153,1.3,Good for beginners but lacks professional features.
886,260,4.3,"Excellent tone, highly recommended!"
833,190,4.8,"Decent instrument, but has tuning issues."
721,314,3.2,"Decent instrument, but has tuning issues."
606,397,2.2,Good for beginners but lacks professional features.
336,47,4.5,"Perfect for jamming sessions, loved it!"
494,218,3.8,"Solid build, but the sound is a bit off."
485,226,3.1,"Not worth the price, expected better."
974,218,3.4,"High-quality materials used, very durable."
327,245,1.4,Good for beginners but lacks professional features.
826,202,4.4,"High-quality materials used, very durable."
751,385,4.7,Good for beginners but lacks professional features.
373,75,1.9,"High-quality materials used, very durable."
505,430,1.1,"Solid build, but the sound is a bit off."
387,59,1.7,Good for beginners but lacks professional features.
976,375,4.1,"Solid build, but the sound is a bit off."
249,195,2.2,Amazing sound quality and very easy to play.
345,103,4.2,Good for beginners but lacks professional features.
561,7,2.1,"Decent instrument, but has tuning issues."
647,428,1.9,"High-quality materials used, very durable."
